,gamename,avg,publisher,developer,tag_common,multi,genre_common,plat_count
422,0,12979.872857142856,87,27,20,1,1,4
423,0,509.9776237623762,87,27,20,1,1,4
424,0,231.27258064516136,1,1,17,0,4,1
425,0,29.722195121951223,4,9,20,0,3,3
426,0,1837.181764705882,-1,-1,-1,-1,5,3
427,0,142.40934426229506,1,3,20,0,2,6
428,0,365.12625,-1,-1,-1,-1,-1,-1
429,0,1312.0507462686564,10,27,20,0,4,4
430,0,309.4899999999999,1,1,20,1,3,3
431,0,79.49430379746836,8,9,20,0,1,6
432,0,47.66855263157895,8,9,20,0,1,5
433,0,23.144444444444446,8,9,20,0,1,5
434,0,22.80235294117647,8,9,20,0,1,5
435,0,47.25907407407407,8,9,20,0,3,4
436,0,54.024711538461546,93,5,20,0,1,4
437,0,10.901481481481477,5,5,13,0,3,3
438,0,2581.459711538461,216,32,15,0,2,2
439,0,6083.085567010311,216,32,15,0,2,2
440,0,8475.488311688312,216,32,15,0,2,2
441,0,9738.387656249999,216,32,15,0,2,2
442,0,11666.935818181817,216,32,15,0,2,2
443,0,14217.12675,216,32,15,0,2,2
444,0,47357.67187500001,216,32,15,0,2,2
445,0,49945.44,216,32,15,0,2,2
446,0,1020.1466666666665,216,32,5,0,2,3
447,0,4922.298775510203,-1,-1,-1,-1,1,3
448,0,670.7738,20,1,20,0,4,5
449,0,482.33384615384614,1,1,12,0,4,1
450,0,436.68108695652177,2,2,20,0,6,1
451,0,47.11537313432838,1,1,20,0,2,3
452,0,161.59743589743584,8,9,20,0,-1,-1
453,0,1002.2022535211267,-1,-1,-1,-1,-1,-1
454,0,18.727749999999997,4,6,20,0,2,6
455,0,756.6667241379312,6,6,20,0,1,4
456,0,377.02797468354436,-1,-1,-1,-1,-1,-1
457,0,2048.892790697674,15,13,20,0,2,4
458,0,51.84224137931036,5,7,20,0,1,4
459,0,88.0240909090909,100,4,16,0,1,2
460,0,71.05905405405406,-1,-1,-1,-1,5,1
461,0,337.9851612903226,5,3,20,0,-1,-1
462,0,166.49277108433733,14,10,20,1,3,8
463,0,147.35148148148147,100,1,20,0,-1,-1
464,0,768.7415789473685,-1,-1,-1,-1,2,1
465,0,513.0780722891567,51,29,20,0,2,1
466,0,402.0840659340658,1,1,20,0,4,5
467,0,788.71375,-1,-1,-1,-1,5,1
468,0,223.8944871794871,5,2,20,0,4,5
469,0,25.362142857142853,-1,-1,-1,-1,4,2
470,0,36.337846153846144,50,6,20,0,1,5
471,0,26176.21721153846,33,5,20,1,2,3
472,0,175.36089743589744,-1,-1,-1,-1,-1,-1
473,0,68.06378640776698,2,2,20,1,3,3
474,0,700.3805555555556,42,1,5,1,2,3
475,0,1209.9073684210528,-1,-1,-1,-1,-1,-1
476,0,22.892692307692307,100,4,20,0,2,1
477,0,2878.277333333333,1,1,20,0,2,4
478,0,351.27048780487803,1,1,20,0,1,4
479,0,367.70273809523803,21,16,20,0,3,9
480,0,512.732619047619,5,13,19,0,2,1
481,0,427.75653061224483,1,1,18,0,5,1
482,0,663.9383870967745,63,2,18,1,3,6
483,0,18.950824742268033,3,4,20,0,2,6
484,0,18.196046511627905,10,2,15,0,3,7
485,0,160.11656862745102,-1,-1,-1,-1,-1,-1
486,0,47.814519230769264,-1,-1,-1,-1,2,1
487,0,96.56701923076918,171,13,20,0,2,1
488,0,437.21934426229507,1,1,7,1,4,2
489,0,1141.3129268292682,6,6,5,0,-1,-1
490,0,67.9764423076923,25,6,20,0,1,7
491,0,1266.4800961538463,-1,-1,-1,-1,-1,-1
492,0,64019.016478873265,25,9,20,0,2,6
493,0,723.6404807692309,25,6,20,0,1,8
494,0,179.82673076923072,25,6,20,0,1,8
495,0,1265.8500000000001,50,5,20,0,4,8
496,0,1338.4373333333335,1,1,20,0,2,1
497,0,131.76307692307682,6,5,20,1,2,3
498,0,3057.467954545455,3,4,20,0,4,1
499,0,51.687123287671234,13,20,20,0,1,8
500,0,1842.83,-1,-1,-1,-1,-1,-1
501,0,26.0245945945946,294,4,20,0,3,3
502,0,38.41153846153847,4,8,20,0,3,3
503,0,227.10152941176472,1,1,20,0,3,1
504,0,3927.4270000000006,-1,-1,-1,-1,5,1
505,0,38.60311827956988,5,5,20,0,3,3
506,0,194.55524271844664,6,7,20,0,4,3
507,0,346.0957812500001,-1,-1,-1,-1,1,3
508,0,2553.6717857142858,2,6,20,0,-1,-1
509,0,276.43411764705894,17,7,19,0,2,3
510,0,7855.325999999999,-1,-1,-1,-1,4,1
511,0,400.8528846153847,33,42,20,0,2,4
512,0,848.5318269230772,33,42,20,0,-1,-1
513,0,227.22355769230765,33,42,20,0,1,3
514,0,136.54721153846157,33,42,20,0,1,5
515,0,176.75499999999994,33,42,20,0,1,5
516,0,19.67432692307691,-1,-1,-1,-1,1,3
517,0,1511.706666666667,-1,-1,-1,-1,1,1
518,0,38.02798076923077,33,22,20,0,1,4
519,0,73.75548076923074,33,22,20,0,1,3
520,0,54.64211538461537,33,42,20,0,1,3
521,0,89.42912087912087,2,3,20,1,4,6
522,0,226.12749999999997,7,9,19,0,1,2
523,0,75.17387499999998,3,8,20,0,3,5
524,0,15.50192307692307,-1,-1,-1,-1,-1,-1
525,0,19.813375,100,1,20,0,3,7
526,0,28.739027777777792,3,7,20,0,2,1
527,0,286.4245192307692,269,140,18,0,1,2
528,0,13680.947457627115,269,140,19,1,2,3
529,0,80.67603448275861,5,5,20,0,4,1
530,0,1775.8471428571434,63,1,20,0,5,1
531,0,164.011,3,10,20,0,3,4
532,0,23.65451612903226,-1,-1,-1,-1,-1,-1
533,0,23.187246376811597,1,1,20,0,3,4
534,0,381.53658823529406,3,13,20,1,5,3
535,0,3349.190957446808,3,3,20,0,5,1
536,0,819.9034246575342,5,6,20,0,2,2
537,0,11.960117647058821,9,10,14,0,3,4
538,0,32.39301886792454,1,2,20,0,3,6
539,0,743.7973999999999,1,1,20,0,1,4
540,0,95.53096153846157,5,5,20,0,1,5
541,0,249.77562500000008,1,1,20,0,5,1
542,0,2520.5756862745097,1,3,20,0,3,6
543,0,117.91649122807019,-1,-1,-1,-1,6,4
544,0,6025.01,-1,-1,-1,-1,-1,-1
545,0,62.21894230769231,90,3,15,0,1,3
546,0,152.1744776119403,90,5,20,0,2,3
547,0,263.35797297297296,1,2,20,0,2,3
548,0,5090.889999999999,-1,-1,-1,-1,-1,-1
549,0,213.7871287128714,100,5,20,0,2,6
550,0,298.99222222222227,100,5,20,0,2,8
551,0,1475.8623913043477,2,6,20,0,2,5
552,0,192.38022222222227,1,1,20,0,5,1
553,0,146.72573033707866,58,15,20,0,3,6
554,0,172.4242424242424,58,15,20,0,3,3
555,0,2820.774385964913,20,3,20,0,2,8
556,0,98.6169491525424,2,2,20,0,2,3
557,0,327.59513513513514,2,2,20,0,4,3
558,0,3354.9024390243903,2,7,20,0,1,3
559,0,1158.7687301587298,1,1,20,1,3,2
560,0,115.41000000000003,1,1,20,0,4,7
561,0,169.549054054054,-1,-1,-1,-1,2,2
562,0,26.917466666666673,9,8,19,0,4,6
563,0,58.843269230769224,7,2,20,0,3,6
564,0,135.05339285714285,2,3,20,0,3,5
565,0,755.5866666666667,-1,-1,-1,-1,-1,-1
566,0,915.633076923077,1,1,4,0,2,1
567,0,811.3534482758622,2,2,6,0,2,3
568,0,1093.665,269,140,17,0,2,3
569,0,1878.8257692307693,1,2,20,0,5,1
570,0,162.8132258064516,44,2,19,0,1,4
571,0,316.66974999999996,14,17,11,0,1,5
572,0,1619.7423762376236,2,3,20,1,3,3
573,0,2439.0555555555557,87,3,20,0,1,1
574,0,368.7757142857144,2,2,20,0,4,3
575,0,90.47645569620255,15,26,20,0,3,5
576,0,60.848870967741945,2,3,20,0,3,5
577,0,531.4923809523809,-1,-1,-1,-1,2,1
578,0,54.004999999999995,-1,-1,-1,-1,3,2
579,0,17.069534883720934,2,2,20,0,-1,-1
580,0,19.117843137254905,216,2,20,0,1,8
581,0,45.52238805970146,4,6,20,0,3,4
582,0,2396.6266666666666,16,28,20,0,2,3
583,0,664.645673076923,228,25,20,0,2,3
584,0,237.07666666666665,228,25,20,0,2,1
585,0,2000.1812698412696,228,25,20,0,2,3
586,0,559.6443478260869,-1,-1,-1,-1,-1,-1
587,0,123.98199999999997,1,2,19,0,1,6
588,0,1262.3690624999997,1,1,20,0,5,1
589,0,3453.5515624999994,1,3,20,0,2,5
590,0,32.58530120481928,-1,-1,-1,-1,-1,-1
591,0,1193.7909615384613,37,28,20,1,1,3
592,0,3455.175888888889,37,28,20,0,1,3
593,0,69.35420454545455,3,8,20,1,3,3
594,0,3710.6226315789477,8,18,19,0,3,3
595,0,103.29906976744188,4,5,20,0,3,6
596,0,166.76492307692305,20,1,20,0,3,3
597,0,203.864,20,5,20,0,3,8
598,0,460.36,-1,-1,-1,-1,-1,-1
599,0,384.0744680851064,1,2,20,0,3,3
600,0,336.3475961538463,3,4,20,0,2,3
601,0,2712.2666129032264,1,1,20,0,5,1
602,0,829.1372222222221,-1,-1,-1,-1,-1,-1
603,0,306.2131730769231,25,2,20,0,2,6
604,0,567.4086516853935,-1,-1,-1,-1,-1,-1
605,0,283.08449275362324,44,3,20,0,1,4
606,0,117.98663461538465,2,3,20,0,-1,-1
607,0,58.361466666666686,2,2,20,0,3,3
608,0,16.152736842105266,100,4,20,0,3,7
609,0,27.99095238095238,1,2,15,0,2,5
610,0,3309.8690909090906,1,1,10,0,6,1
611,0,23.5475,11,2,14,0,2,5
612,0,120.16223880597018,8,5,20,0,2,6
613,0,4027.4166666666665,-1,-1,-1,-1,-1,-1
614,0,468.7260576923076,33,42,20,0,1,3
615,0,10398.14394230769,33,42,20,0,1,2
616,0,85.88586538461541,2,3,20,0,3,4
617,0,52.15240506329113,3,4,20,1,3,5
618,0,938.631153846154,7,5,20,0,4,1
619,0,378.7134482758621,228,8,20,0,1,5
620,0,269.6124444444444,29,5,20,0,-1,-1
621,0,818.3016438356165,-1,-1,-1,-1,-1,-1
622,0,204.0663636363636,2,2,19,0,4,1
623,0,46.2275,3,3,20,0,3,7
624,0,152.05037037037033,156,4,20,0,1,4
625,0,25.91818181818181,1,1,20,0,4,1
626,0,350.8586274509803,-1,-1,-1,-1,-1,-1
627,0,34.60568181818183,9,6,20,0,4,3
628,0,2897.1304761904753,1,1,4,1,3,2
629,0,144.36578947368426,25,9,20,0,-1,-1
630,0,534.6186885245901,7,1,20,0,4,4
631,0,58.2330303030303,18,22,7,0,3,2
632,0,63.77050000000002,18,22,5,0,3,4
633,0,34.28623762376237,5,7,20,0,3,1
634,0,12.465833333333332,2,2,20,0,4,1
635,0,136.6295833333334,22,2,20,0,1,3
636,0,134.42346666666666,22,1,20,0,2,5
637,0,3142.4422727272727,22,19,19,0,2,5
638,0,29.127411764705883,21,9,20,0,1,9
639,0,5535.709090909091,1,3,20,0,2,1
640,0,50.00680412371135,-1,-1,-1,-1,-1,-1
641,0,26.986730769230768,8,12,20,0,2,10
642,0,80.46864864864865,2,2,9,0,4,5
643,0,1018.3259523809525,6,1,20,0,2,6
644,0,640.7817307692305,-1,-1,-1,-1,-1,-1
645,0,993.9443396226417,-1,-1,-1,-1,2,3
646,0,1308.4540000000002,-1,-1,-1,-1,2,3
647,0,297.50195652173915,-1,-1,-1,-1,-1,-1
648,0,1517.8452238805971,106,1,19,0,-1,-1
649,0,95.22705882352942,6,2,20,0,4,3
650,0,304.80317307692314,269,24,20,0,2,2
651,0,113.56,269,6,20,0,2,4
652,0,5.97490909090909,-1,-1,-1,-1,-1,-1
653,0,857.9980582524267,5,1,20,0,4,1
654,0,1754.7041379310344,5,2,19,0,-1,-1
655,0,829.3952500000001,8,8,5,0,4,2
656,0,9.841111111111111,-1,-1,-1,-1,4,1
657,0,545.5754022988506,-1,-1,-1,-1,3,4
658,0,377.68971153846155,44,6,20,0,2,3
659,0,415.0491346153846,44,6,20,0,3,5
660,0,825.8,-1,-1,-1,-1,2,3
661,0,77.59533333333333,25,8,20,0,-1,-1
662,0,34.245480769230774,25,10,20,0,1,10
663,0,326.54721153846157,25,10,20,0,1,4
664,0,50.65981481481482,10,16,20,0,3,3
665,0,866.6342857142855,-1,-1,-1,-1,5,1
666,0,37.304038461538475,-1,-1,-1,-1,-1,-1
667,0,4198.625,-1,-1,-1,-1,-1,-1
668,0,149.4049315068493,4,8,20,0,4,1
669,0,13.003176470588233,1,1,20,0,1,3
670,0,1486.73,-1,-1,-1,-1,-1,-1
671,0,1222.6181395348835,96,17,20,0,3,1
672,0,777.3958695652174,-1,-1,-1,-1,5,1
673,0,416.2366666666666,90,5,19,0,1,6
674,0,411.783076923077,90,5,19,0,1,6
675,0,2179.458266666667,152,4,20,0,-1,-1
676,0,1710.7422784810124,3,1,19,0,1,7
677,0,2701.1906249999997,14,6,20,0,3,3
678,0,563.4276470588236,-1,-1,-1,-1,1,4
679,0,91.86718750000001,-1,-1,-1,-1,-1,-1
680,0,120.85860759493673,1,2,19,0,3,7
681,0,750.80679245283,7,9,20,0,6,2
682,0,586.1664999999999,25,6,20,0,3,3
683,0,140.1839423076923,44,3,20,0,2,3
684,0,587.3571052631578,1,3,20,0,7,1
685,0,423.4646268656717,2,2,20,0,2,2
686,0,36.70147540983606,-1,-1,-1,-1,3,4
687,0,76.75414141414142,-1,-1,-1,-1,-1,-1
688,0,46313.47516129032,-1,-1,-1,-1,1,3
689,0,2883.134,-1,-1,-1,-1,1,1
690,0,19.85517857142857,2,1,20,0,2,1
691,0,26.264807692307677,1,1,20,0,3,1
692,0,249.94881578947366,87,6,20,0,2,3
693,0,9.58379746835443,1,1,20,0,3,3
694,0,2773.2743478260877,-1,-1,-1,-1,-1,-1
695,0,742.9257746478872,44,17,20,0,-1,-1
696,0,1064.669423076923,216,5,9,0,4,3
697,0,137.09490384615387,6,5,20,0,2,1
698,0,20910.5625,6,5,19,0,5,1
699,0,5922.135576923079,6,5,19,0,2,6
700,0,360.46817307692305,-1,-1,-1,-1,-1,-1
701,0,37.64987500000001,3,4,20,0,3,1
702,0,103.42746835443035,1,4,20,0,4,4
703,0,105.15714285714283,2,1,20,1,2,4
704,0,2402.7419999999997,-1,-1,-1,-1,-1,-1
705,0,768.9779999999998,87,5,19,0,1,4
706,0,22.879125,1,1,20,1,3,4
707,0,218.10178571428574,18,3,20,0,2,4
708,0,618.4954716981132,1,1,20,0,4,1
709,0,1595.9319047619044,63,3,19,0,5,4
710,0,185.83752808988768,-1,-1,-1,-1,2,5
711,0,663.6618032786885,156,10,20,0,2,3
712,0,87.30493670886077,156,9,20,0,2,3
713,0,1775.702407407407,71,3,13,0,2,6
714,0,3343.284285714286,71,3,13,0,2,6
715,0,6267.0216666666665,71,3,13,0,2,6
716,0,15265.85833333333,71,3,13,0,2,6
717,0,9335.568333333335,71,3,13,0,2,6
718,0,40.9907462686567,115,11,20,0,2,3
719,0,73.38280000000002,115,11,20,0,2,3
720,0,46.009016393442636,115,11,20,0,2,3
721,0,67.77191489361702,115,11,20,0,2,3
722,0,5918.474117647058,-1,-1,-1,-1,4,1
723,0,395.07882352941175,8,12,20,0,3,2
724,0,667.8483870967744,11,11,20,0,6,1
725,0,184.37961538461542,-1,-1,-1,-1,-1,-1
726,0,2230.6122222222225,-1,-1,-1,-1,-1,-1
727,0,20.8676923076923,2,3,20,0,-1,-1
728,0,2521.197701149426,6,3,20,0,4,3
729,0,148.35636363636365,3,2,20,0,3,1
730,0,610.5505555555555,156,4,20,0,2,2
731,0,39.3736046511628,4,6,20,0,3,4
732,0,1615.951875,228,1,20,0,2,3
733,0,120.5044,5,6,20,0,1,6
734,0,1209.1482926829271,-1,-1,-1,-1,-1,-1
735,0,5355.3725454545465,4,6,20,0,1,3
736,0,809.7252272727272,-1,-1,-1,-1,3,3
737,0,1344.9823529411765,-1,-1,-1,-1,5,1
738,0,1190.820740740741,5,5,20,0,3,6
739,0,223.7833707865169,3,4,20,0,3,6
740,0,592.9833333333333,228,1,18,0,-1,-1
741,0,8.35659090909091,2,3,17,0,2,3
742,0,561.6667045454545,-1,-1,-1,-1,-1,-1
743,0,172.76478260869567,-1,-1,-1,-1,1,4
744,0,107.73153846153845,3,3,20,0,4,1
745,0,410.25454545454545,-1,-1,-1,-1,-1,-1
746,0,48.605700000000006,1,1,19,0,3,10
747,0,78.55880952380957,2,2,20,0,3,3
748,0,40.37511904761904,83,4,20,0,2,1
749,0,54.27055555555556,469,3,20,0,3,2
750,0,880.1110526315791,3,3,8,0,3,3
751,0,66.41528846153847,3,6,20,0,3,2
752,0,372.1212621359222,3,6,20,0,3,1
753,0,411.87706896551737,42,4,20,0,1,4
754,0,2173.9591666666665,-1,-1,-1,-1,1,3
755,0,126.70963636363636,-1,-1,-1,-1,-1,-1
756,0,159.14703703703702,10,1,20,0,5,1
757,0,1239.9550000000002,6,7,5,0,4,3
758,0,224.75736263736266,3,4,20,0,3,6
759,0,138.2464,3,4,20,0,3,4
760,0,858.2317391304347,90,2,20,0,1,3
761,0,174.34813559322038,63,4,20,0,3,4
762,0,1274.7432258064518,63,4,20,0,-1,-1
763,0,38.581954022988505,1,1,20,0,2,3
764,0,55.292596153846155,29,3,20,0,1,4
765,0,41.69345454545454,5,5,20,0,3,5
766,0,39.24619047619048,3,2,20,0,2,8
767,0,4117.903508771931,15,26,20,0,2,3
768,0,20.367000000000004,156,9,20,0,1,4
769,0,16582.228058252433,6,37,19,0,1,3
770,0,349.2406730769231,17,3,20,0,1,2
771,0,529.0613953488372,11,4,20,0,2,4
772,0,1179.5414285714285,-1,-1,-1,-1,2,1
773,0,482024.88145833346,3,3,20,0,-1,-1
774,0,220.96574257425732,3,4,20,0,3,3
775,0,7.261296296296298,4,10,17,0,3,1
776,0,125.1159615384615,-1,-1,-1,-1,-1,-1
777,0,132.61181818181817,1,1,20,1,3,3
778,0,16433.32796296296,13,5,20,0,2,5
779,0,295.1151648351647,2,2,20,0,2,5
780,0,59.00432835820895,50,2,20,0,3,7
781,0,18177.260674157307,1,1,20,0,6,3
782,0,2719.683,90,7,20,0,1,4
783,0,383.889,2,3,16,0,1,1
784,0,1015.9660000000001,-1,-1,-1,-1,3,1
785,0,5451.677777777778,-1,-1,-1,-1,1,2
786,0,6639.057142857143,-1,-1,-1,-1,-1,-1
787,0,27432.556,-1,-1,-1,-1,-1,-1
788,0,1234.4966666666667,-1,-1,-1,-1,-1,-1
789,0,1319.1925352112673,269,35,20,0,1,5
790,0,1230.731282051282,6,35,20,0,1,6
791,0,61.986538461538444,-1,-1,-1,-1,-1,-1
792,0,99.73015384615384,5,6,20,0,4,2
793,0,540.5923529411764,1,2,20,1,4,6
794,0,2119.592909090909,16,28,20,0,5,1
795,0,99.15976190476188,2,3,20,1,5,3
796,0,5140.515625,1,28,8,0,3,1
797,0,2830.5123999999987,17,18,20,0,3,2
798,0,282.22134328358203,1,1,20,1,3,3
799,0,308.6459090909092,2,3,20,0,3,4
800,0,52.499677419354846,5,9,19,0,3,5
801,0,242.25555555555553,-1,-1,-1,-1,3,3
802,0,783.5481730769233,-1,-1,-1,-1,-1,-1
803,0,1.709305555555555,2,1,20,0,3,5
804,0,9.465000000000002,-1,-1,-1,-1,4,1
805,0,219.79449275362313,1,1,20,0,2,6
806,0,25.54380952380953,3,4,19,0,1,3
807,0,430.8858653846153,33,42,20,0,1,6
808,0,2243.2112500000003,33,42,20,0,2,5
809,0,581.7626229508195,58,10,20,0,3,6
810,0,544.214705882353,3,2,20,0,5,1
811,0,879.2271739130434,71,17,19,0,-1,-1
812,0,61.07290000000001,1,6,20,0,2,1
813,0,1613.4568750000005,269,15,20,0,3,6
814,0,867.7622222222221,87,13,5,0,3,1
815,0,565.7654545454545,-1,-1,-1,-1,1,4
816,0,1015.6025925925925,-1,-1,-1,-1,1,4
817,0,439.43854166666665,5,12,20,0,1,3
818,0,1048.7030952380953,156,12,14,0,1,3
819,0,771.198977272727,1,2,20,1,4,3
820,0,60.06028846153846,142,3,20,0,2,5
821,0,86.67528846153846,13,20,20,0,1,10
822,0,118.46269841269842,50,5,20,0,3,8
823,0,97.43045454545455,4,7,20,0,3,4
824,0,871.5758139534881,71,24,20,0,3,1
825,0,431.223717948718,71,24,20,0,1,2
826,0,136.64236363636368,5,10,20,0,1,2
827,0,229.70403846153843,71,24,20,0,1,3
828,0,761.8931730769235,19,23,20,0,3,1
829,0,1840.0276923076924,-1,-1,-1,-1,3,4
830,0,2894.9228571428575,-1,-1,-1,-1,1,1
831,0,815.4190769230768,469,2,13,0,-1,-1
832,0,331.654705882353,469,17,20,0,-1,-1
833,0,35.87363636363636,100,2,20,0,2,5
834,0,108.04642857142859,1,2,20,1,2,3
835,0,70.34142857142857,10,9,20,0,3,4
836,0,92.07064516129032,115,2,20,0,-1,-1
837,0,28.4383908045977,2,4,20,0,1,10
838,0,267.9912745098039,-1,-1,-1,-1,-1,-1
839,0,3460.2402439024404,2,1,20,0,4,1
840,0,389.7134693877551,72,8,14,0,2,5
841,0,603.040652173913,1,1,20,0,3,3
842,0,1944.169111111111,17,1,19,0,3,4
843,0,3004.7527272727275,13,3,20,0,3,4
844,0,1082.5352884615384,-1,-1,-1,-1,-1,-1
845,0,140.5288405797101,1,1,20,0,5,4
